!SESSION 2021-10-12 10:18:18.031 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vandensp/workspace/.metadata/.bak_0.log
Created Time: 2021-10-12 10:24:45.197

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.197
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.199
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.260
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.291
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:26.292
!MESSAGE XSCT Command: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.614
!MESSAGE XSCT command with result: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.649
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.666
!MESSAGE XSCT Command: [loadhw -hw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.678
!MESSAGE XSCT command with result: [loadhw -hw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.679
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.680
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.688
!MESSAGE XSCT Command: [source /home/vandensp/workspace/canAttack/_ide/psinit/ps7_init.tcl], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.690
!MESSAGE XSCT command with result: [source /home/vandensp/workspace/canAttack/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.690
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.956
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.957
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.963
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.971
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:28.971
!MESSAGE XSCT Command: [dow /home/vandensp/workspace/canAttack/Debug/canAttack.elf], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.339
!MESSAGE XSCT command with result: [dow /home/vandensp/workspace/canAttack/Debug/canAttack.elf], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.339
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.367
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.374
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.383
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:53:29.406
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:29.909
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:29.911
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:29.912
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:29.914
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-30 20:54:29.914
!MESSAGE Generating MD5 hash for file: /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:29.915
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:29.916
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.124
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.126
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.135
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.139
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.148
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.149
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.149
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.150
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.194
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.269
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.283
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A820A9A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.283
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.284
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.295
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.295
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.372
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:47.373
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.377
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.492
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A820A9A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:50.492
!MESSAGE XSCT Command: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:52.816
!MESSAGE XSCT command with result: [fpga -file /home/vandensp/workspace/canAttack/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:52.840
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-30 20:54:52.855
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_canAttack_system
